transaction_id,user_id,merchant_id,amount,currency,status,timestamp,payment_method,country,response_message
TXN00000003,2912,586,78.59,USD,APPROVED,2025-09-30 20:47:21,EWALLET,MX,Transaction approved
TXN00000005,8637,677,30.44,CLP,APPROVED,2025-08-09 18:32:26,EWALLET,CL,Transaction approved
TXN00000007,4426,940,22.24,COP,APPROVED,2025-09-09 16:55:54,DEBIT_CARD,CO,Transaction approved
TXN00000008,8087,354,20.61,BRL,APPROVED,2025-08-29 14:29:34,DEBIT_CARD,BR,Transaction approved
TXN00000010,4502,636,20.96,COP,APPROVED,2025-09-19 23:09:43,BANK_TRANSFER,CO,Transaction approved
TXN00000012,6975,945,65.29,PEN,APPROVED,2025-08-19 06:11:39,CREDIT_CARD,PE,Transaction approved
TXN00000013,8830,260,25.35,BRL,DECLINED,2025-09-28 06:24:23,BANK_TRANSFER,BR,Insufficient funds
TXN00000014,8136,916,174.97,PEN,APPROVED,2025-09-06 07:22:17,DEBIT_CARD,PE,Transaction approved
TXN00000015,2737,996,27.37,MXN,APPROVED,2025-09-04 12:38:52,CREDIT_CARD,MX,Transaction approved
TXN00000016,685,247,67.09,COP,APPROVED,2025-10-24 17:48:40,EWALLET,CO,Transaction approved
TXN00000017,475,694,126.95,BRL,APPROVED,2025-10-25 13:47:36,CREDIT_CARD,BR,Transaction approved
TXN00000018,5641,124,61.49,COP,APPROVED,2025-10-10 19:13:52,CREDIT_CARD,CO,Transaction approved
TXN00000020,9312,939,107.48,CLP,APPROVED,2025-08-23 13:39:05,BANK_TRANSFER,CL,Transaction approved
TXN00000022,7051,428,73.21,CLP,APPROVED,2025-09-01 13:05:56,CREDIT_CARD,CL,Transaction approved
TXN00000023,4360,267,108.13,COP,APPROVED,2025-10-22 20:17:13,CREDIT_CARD,CO,Transaction approved
TXN00000024,1391,961,75.71,USD,APPROVED,2025-09-13 22:09:47,EWALLET,CL,Transaction approved
TXN00000026,2477,605,18.45,MXN,APPROVED,2025-08-08 12:47:34,CREDIT_CARD,MX,Transaction approved
TXN00000027,1102,262,3.36,BRL,APPROVED,2025-09-03 07:31:57,CREDIT_CARD,BR,Transaction approved
TXN00000028,5050,719,17.43,BRL,APPROVED,2025-10-02 17:39:13,BANK_TRANSFER,BR,Transaction approved
TXN00000029,819,147,58.98,CLP,APPROVED,2025-08-22 17:32:24,EWALLET,CL,Transaction approved
TXN00000030,1157,619,57.01,MXN,APPROVED,2025-10-23 18:13:37,DEBIT_CARD,MX,Transaction approved
TXN00000031,6377,123,6.59,USD,APPROVED,2025-10-16 09:09:05,EWALLET,BR,Transaction approved
TXN00000034,657,841,7.35,BRL,APPROVED,2025-08-28 14:36:13,DEBIT_CARD,BR,Transaction approved
TXN00000035,8341,75,25.07,BRL,APPROVED,2025-08-24 22:50:03,BANK_TRANSFER,BR,Transaction approved
TXN00000037,9745,978,30.98,ARS,APPROVED,2025-08-18 16:15:33,BANK_TRANSFER,AR,Transaction approved
